"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_Ability_special_bonus_unique_dk_1"				"+300 maximum damage to Escalate Force"
			"DOTA_Tooltip_Ability_special_bonus_unique_dk_2"				"+5% spell amp per Dragon Blood stack"
			"DOTA_Tooltip_Ability_special_bonus_unique_mk_1"				"+4 seconds illusion duration to Count On Yourself!"
			"DOTA_Tooltip_Ability_special_bonus_unique_mk_2"				"+0.15 damage per mana lost to Monkey King Bar"
			"DOTA_Tooltip_Ability_special_bonus_unique_legion_1"			"+600 range to Desintegrate/Can target allies"

			"DOTA_Tooltip_Ability_item_aether_core"								"Aether Core"
			"DOTA_Tooltip_Ability_item_aether_core_description"					"<h1>Passive: Aethereal Focus</h1>Increases targeted spell and item cast range by <font color='#FFF'>250</font>.\n\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by <font color='#FFF'>25%</font>.\n\n<h1>Passive: Spell Lifesteal</h1><font color='#FFF'>25%</font> of spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type.<br><br>Lifesteal reduced to <font color='#FFF'>5%</font> against creeps. "
			"DOTA_Tooltip_Ability_item_aether_core_lore"						"A combination made improperly, but so perfectly, that the magical sheen transcends the fragile glass in such a peculiar way, that anyone feels ready for a next fight."
			"DOTA_Tooltip_Ability_item_aether_core_bonus_intelligence"			"+ Intelligence"
			"DOTA_Tooltip_Ability_item_aether_core_bonus_mana_tooltip"			"+ Mana"
			"DOTA_Tooltip_Ability_item_aether_core_bonus_health"				"+ Health"
			"DOTA_Tooltip_Ability_item_aether_core_bonus_mana_regen_percentage"	"+ Mana regeneration"
			"DOTA_Tooltip_Ability_item_aether_core_bonus_spell_amp"				"%+ Spell damage"

			"DOTA_Tooltip_Ability_item_recipe_aether_core"						"Recipe: Aether Core"
			"DOTA_Tooltip_Ability_item_recipe_stout_mail"						"Recipe: Casalmar Plate"

			"DOTA_Tooltip_Ability_item_stout_mail"								"Casalmar Plate"	
			"DOTA_Tooltip_Ability_item_stout_mail_description"					"<h1>Active: Damage Return</h1>For <font color='#FFF'>%return_duration%</font> seconds, duplicates any damage taken back to the unit that dealt the damage when activated.<br><br>Damage Returned: <font color='#FFF'>100%</font><br>Duration: <font color='#FFF'>%return_duration%</font>\n\n<h1>Passive: Damage Block</h1>Gives a <font color='#FFF'>100%</font> chance to block <font color='#FFF'>%damage_block_melee%</font> damage on melee heroes, and <font color='#FFF'>%damage_block_ranged%</font> damage on ranged.<br><br>Proc Chance: <font color='#FFF'>100%</font><br>Blocked Damage (Melee): <font color='#FFF'>%damage_block_melee%</font><br>Blocked Damage (Ranged): <font color='#FFF'>%damage_block_ranged%</font>\n\n<h1>Passive: Painful Posture</h1>Anyone who attacks you has <font color='#FFF'>%return_damage_pct_passive% % </font> of the damage returned to himself.<br><br>Damage Returned (Passive): <font color='#FFF'>%return_damage_pct_passive% %</font>"
			"DOTA_Tooltip_Ability_item_stout_mail_lore"							"Anyone who confronted Casalmar was in serious trouble, the attacks of his opponents almost had no effect, and when they did, they seemed to be hurted more than him. The secret of his toughness was not known for sure... Until now."
			"DOTA_Tooltip_Ability_item_stout_mail_bonus_armor"					"+ Armor"
			"DOTA_Tooltip_Ability_item_stout_mail_bonus_intelligence"			"+ Intelligence"
			"DOTA_Tooltip_Ability_item_stout_mail_bonus_damage"					"+ Damage"
			"DOTA_Tooltip_Ability_item_stout_mail_bonus_str"					"+ Strength"
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Dragon Form----//
		"DOTA_Tooltip_Ability_dk_dragon_form"							"DRAGON FORM"
		"DOTA_Tooltip_Ability_dk_dragon_form_Description"				"Transforms into a powerful dragon, receiving a bonus of movement speed and attack range in exchange of strength."
		"DOTA_Tooltip_Ability_dk_dragon_form_Lore"						"The dragon Slyrak sleeps within this armor, and the knight within the Dragon waits. Beware you do not wake them both."
		"DOTA_Tooltip_Ability_dk_dragon_form_Note0"						"Can't be purged."
		"DOTA_Tooltip_Ability_dk_dragon_form_range_tooltip"				"ATTACK RANGE:"
		"DOTA_Tooltip_Ability_dk_dragon_form_bonus_strength"			"STRENGTH REDUCTION:"
		"DOTA_Tooltip_Ability_dk_dragon_form_bonus_movespeed"			"BONUS MOVESPEED:"
		"DOTA_Tooltip_modifier_dk_dragon_form"							"DRAGON FORM"
		//------Human Form----//
		"DOTA_Tooltip_Ability_remove_dk_dragon_form"					"HUMAN FORM"
		"DOTA_Tooltip_Ability_remove_dk_dragon_form_Description"		"Puts Slyrak to sleep again inside its carrier."
		"DOTA_Tooltip_Ability_remove_dk_dragon_form_lore"				"The dragon sleeps on the knight again, or is it the other way around?"
		//------Fire Wave----//
		"DOTA_Tooltip_Ability_dk_breathe_fire"							"FIRE WAVE"
		"DOTA_Tooltip_Ability_dk_breathe_fire_description"				"Channels during 4 seconds a whirl of fire at the indicated location causing damage to the enemies hit, but in exchange, Slyrak suffer amplified damage for a brief period of time."
		"DOTA_Tooltip_Ability_dk_breathe_fire_lore"						"Every worthy dragon dreams of manipulating fire that majestically as Slyrak."
		"DOTA_Tooltip_Ability_dk_breathe_fire_channel_time"				"MAX CHANNELING TIME:"
		"DOTA_Tooltip_Ability_dk_breathe_fire_total_damage"				"DPS:"
		"DOTA_Tooltip_Ability_dk_breathe_fire_reduction_duration"		"AMPLIFIED DAMAGE TAKEN DURATION:"
		"DOTA_Tooltip_Ability_dk_breathe_fire_bonus_damage_taken"		"%AMPLIFIED DAMAGE TAKEN:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_off_guard"								"OFF GUARD"
			"DOTA_Tooltip_modifier_off_guard_description"					"Dragon has all resistences reduced after casting Fire Wave."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Dragon Blood----//
		"DOTA_Tooltip_Ability_dk_dragon_blood"							"DRAGON BLOOD"
		"DOTA_Tooltip_Ability_dk_dragon_blood_Description"				"Gives a bonus spell damage and mana regeneration to Slyrak for every 7% of life missing."
		"DOTA_Tooltip_Ability_dk_dragon_blood_Lore"						"Those who say that dragons are magical creatures do not lie, but only a few survived to tell that their fury can elevate it to the extreme."
		"DOTA_Tooltip_Ability_dk_dragon_blood_spell_amp_per_stack"		"%SPELL AMP PER STACK:"
		"DOTA_Tooltip_Ability_dk_dragon_blood_mana_regen_per_stack"		"MANA REGEN PER STACK:"
		"DOTA_Tooltip_Ability_dk_dragon_blood_Note0"					"This bonus does not apply in human form."
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_dragon_blood"							"DRAGON BLOOD"
			"DOTA_Tooltip_modifier_dragon_blood_description"				"This unit has increased spell damage and mana regeneration depending on his current life."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Ignite Sword---//
		"DOTA_Tooltip_Ability_dk_fire_sword"							"IGNITE SWORD"
		"DOTA_Tooltip_Ability_dk_fire_sword_description"				"Ignite the sword with dragon flames, dealing damage per second and decreasing target attack speed."
		"DOTA_Tooltip_Ability_dk_fire_sword_lore"						"A drink, and a burden. Combining the useful to the pleasant."
		"DOTA_Tooltip_Ability_dk_fire_sword_tooltip_damage"				"DPS:"
		"DOTA_Tooltip_Ability_dk_fire_sword_tooltip_duration"			"DURATION:"
		"DOTA_Tooltip_Ability_dk_fire_sword_tooltip_slow_attack_speed"	"ATKSPEED SLOW:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_dk_fire_sword_debuff"					"IGNITED"
			"DOTA_Tooltip_modifier_dk_fire_sword_debuff_description"		"Decreased attack speed and taking damage overtime."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Shield Stroke----//
		"DOTA_Tooltip_Ability_dk_shield_push"							"SHIELD STROKE"
		"DOTA_Tooltip_Ability_dk_shield_push_description"				"Differs a blow with an immeasurable strength on the target, causing damage, knockbacking and stunning."
		"DOTA_Tooltip_Ability_dk_shield_push_lore"						"Sometimes a shield, sometimes a powerful weapon."
		"DOTA_Tooltip_Ability_dk_shield_push_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_Ability_dk_shield_push_distance"					"KNOCKBACK DISTANCE:"
		
		//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------------------------------------------MONKEY KING----------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//

		//------To The Sky----//
		"DOTA_Tooltip_Ability_mk_knockup"								"TO THE SKY"
		"DOTA_Tooltip_Ability_mk_knockup_description"					"The Monkey King jumps up and land, dealing damage and stun to nearby enemies."
		"DOTA_Tooltip_Ability_mk_knockup_lore"							"What every monkey should know how to do."
		"DOTA_Tooltip_Ability_mk_knockup_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_Ability_mk_knockup_air_time"						"AIR TIME:"
		"DOTA_Tooltip_Ability_mk_knockup_radius"						"AOE:"
		"DOTA_Tooltip_Ability_mk_knockup_note0"							"You can attack or use abilities while in air."
		//------Sage's Knowledge----//
		"DOTA_Tooltip_Ability_mana_break_datadriven"					"SAGE'S KNOWLEDGE"
		"DOTA_Tooltip_Ability_mana_break_datadriven_description"		"Your attacks hits the soul of the enemies, burning mana from them."
		"DOTA_Tooltip_Ability_mana_break_datadriven_lore"				"Removing what thou don't seems to need."
		"DOTA_Tooltip_Ability_mana_break_datadriven_damage_per_burn"	"DAMAGE PER MANA:"
		"DOTA_Tooltip_Ability_mana_break_datadriven_mana_per_hit"		"MANA BURNED:"
		"DOTA_Tooltip_Ability_mana_break_datadriven_note0"				"This bonus do applies on Sage Form."
		//------Monkey King Bar----//
		"DOTA_Tooltip_Ability_mk_mkb"									"MONKEY KING BAR"
		"DOTA_Tooltip_Ability_mk_mkb_description"						"Monkey King shows the real potential of his weapon, giving him TRUE STRIKE, applying ministun on hit and bonus damage per mana lost from enemy."
		"DOTA_Tooltip_Ability_mk_mkb_lore"								"Your weapon is thirsty for punishing those who do not have faith."
		"DOTA_Tooltip_Ability_mk_mkb_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_mk_mkb_ministun"							"MINISTUN:"
		"DOTA_Tooltip_Ability_mk_mkb_mana_void_damage_per_mana"			"DAMAGE PER MANA LOST:"
		"DOTA_Tooltip_Ability_mk_mkb_note0"								"It can be purged."
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_mkb"										"MONKEY KING BAR"
			"DOTA_Tooltip_modifier_mkb_description"							"The Monkey King Bar it's at total power."	
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Sage Form----//
		"DOTA_Tooltip_Ability_mk_sage_form"								"SAGE FORM"
		"DOTA_Tooltip_Ability_mk_sage_form_description"					"Monkey King calls his ancestors powers to manipulate their spirits in a material way."	
		"DOTA_Tooltip_Ability_mk_sage_form_note0"						"It can't be purged."
		"DOTA_Tooltip_Ability_mk_sage_form_lore"						"No one knows for sure from where Monkey King drew that much power, perhaps a gift of the Gods to the now considered one of them, or perhaps it is only a feature of the apes."
		"DOTA_Tooltip_modifier_mk_sage_form"							"SAGE FORM"
		//------Monkey Form----//
		"DOTA_Tooltip_Ability_remove_mk_sage_form"						"MONKEY FORM"
		"DOTA_Tooltip_Ability_remove_mk_sage_form_description"			"Returns the Monkey King to his normal form, with all of his powers."
		"DOTA_Tooltip_Ability_remove_mk_sage_form_lore"					"A trickster who doesn't care much about anything or what no one thinks, but certainly knows how to take care of himself."
		//------Doppelganger----//
		"DOTA_Tooltip_Ability_mk_distraction"											"DOPPELGANGER"
		"DOTA_Tooltip_Ability_mk_distraction_description"								"Turns invisible and leaves a copy of himself to trick the enemy and deals damage after hitting an enemy while invisible."
		"DOTA_Tooltip_Ability_mk_distraction_lore"										"One of his dirty tricks to get rid of problems."
		"DOTA_Tooltip_Ability_mk_distraction_bonus_damage"								"BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_mk_distraction_duration"									"INVISIBILITY DURATION:"
		"DOTA_Tooltip_Ability_mk_distraction_illusion_duration"							"ILLUSION DURATION:"
		"DOTA_Tooltip_Ability_mk_distraction_illusion_outgoing_tooltip"					"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_Ability_mk_distraction_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_wind_walk_datadriven"									"INVISIBLE"
			"DOTA_Tooltip_modifier_wind_walk_datadriven_description"						"You are invisible. If you attack you will be visible again and deal bonus damage."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Count on Yourself!----//
		"DOTA_Tooltip_Ability_mk_staff"											"COUNT ON YOURSELF!"
		"DOTA_Tooltip_Ability_mk_staff_description"								"From time to time your weapon charges, when it hits an enemy, inflicts damage, slow and creates an illusion."
		"DOTA_Tooltip_Ability_mk_staff_lore"									"Nothing better than being able to count on yourself."
		"DOTA_Tooltip_Ability_mk_staff_damage_tooltip"							"DAMAGE:"
		"DOTA_Tooltip_Ability_mk_staff_slow"									"%SLOW:"
		"DOTA_Tooltip_Ability_mk_staff_illusion_duration"						"ILLUSION DURATION:"
		"DOTA_Tooltip_Ability_mk_staff_illusion_outgoing_tooltip"				"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_Ability_mk_staff_illusion_incoming_damage_total_tooltip"	"%ILLUSION DAMAGE TAKEN:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_mk_staff_debuff"									"SLOWED"
			"DOTA_Tooltip_modifier_mk_staff_debuff_description"						"Slowed down by the Monkey King."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Vernal Dance----//
		"DOTA_Tooltip_Ability_mk_doppleganger"							"VERNAL DANCE"
		"DOTA_Tooltip_Ability_mk_doppleganger_description"				"Channels during 4 seconds, creating 1 illusion per second."
		"DOTA_Tooltip_Ability_mk_doppleganger_lore"						"An ancient ritual to bring the ancestors to life, in an unusual way."
		"DOTA_Tooltip_Ability_mk_doppleganger_illusion_duration"		"ILLUSION DURATION:"
		"DOTA_Tooltip_Ability_mk_doppleganger_ilu_damage_tooltip"		"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_Ability_mk_doppleganger_ilu_incoming_tooltip"		"%ILLUSION DAMAGE TAKEN:"
		//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------------------------------------------KEEPER OF THE LIGHT----------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		"DOTA_Tooltip_Ability_keeper_guardian_blessing"					"GUARDIAN'S BLESSING"
		"DOTA_Tooltip_Ability_keeper_guardian_blessing_description"		"Covers an ally with a blessed light that heals overtime."
		"DOTA_Tooltip_Ability_keeper_guardian_blessing_lore"			"A relief to those who had their bodies touched by these blessed lights."
		"DOTA_Tooltip_Ability_keeper_guardian_blessing_regen"			"HEAL PER SECOND:"
		"DOTA_Tooltip_Ability_keeper_guardian_blessing_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_heal"									"GUARDIAN'S BLESSING"
		"DOTA_Tooltip_modifier_heal_description"						"Healing overtime."
		//------Light Armor----//
		"DOTA_Tooltip_Ability_keeper_light_armor"						"LIGHT ARMOR"
		"DOTA_Tooltip_Ability_keeper_light_armor_description"			"Gives an ally or yourself an armor of light that hurts who attack the bearer."
		"DOTA_Tooltip_Ability_keeper_light_armor_lore"					"What can save you, can hurt you too."
		"DOTA_Tooltip_Ability_keeper_light_armor_duration"				"DURATION:"
		"DOTA_Tooltip_Ability_keeper_light_armor_return_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_keeper_light_armor_int_pct"				"%YOUR INT DAMAGE:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_light_aura"								"LIGHT ARMOR"
			"DOTA_Tooltip_modifier_light_aura_description"					"Every time you get hit, the attacker will suffer magic damage."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Amplify Magic----//
		"DOTA_Tooltip_Ability_keeper_amplify_magic"						"AMPLIFY MAGIC"
		"DOTA_Tooltip_Ability_keeper_amplify_magic_description"			"Gives an ally or yourself mana and aplified magic damage."
		"DOTA_Tooltip_Ability_keeper_amplify_magic_lore"				"What would a mage do without his powerful juice?"
		"DOTA_Tooltip_Ability_keeper_amplify_magic_mana"				"MANA RESTORED:"
		"DOTA_Tooltip_Ability_keeper_amplify_magic_magic_amp"			"%SPELL AMP:"
		"DOTA_Tooltip_Ability_keeper_amplify_magic_duration"			"DURATION:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_magic_amp"								"MAGIC DAMAGE BONUS"
			"DOTA_Tooltip_modifier_magic_amp_description"					"You have %magic_amp% amplified magic damage."
			"DOTA_Tooltip_mana_blabla"										"MANA REGEN BONUS"
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Spiritual Form----//
		"DOTA_Tooltip_Ability_spirit_form"								"SPIRITUAL FORM"
		"DOTA_Tooltip_Ability_spirit_form_description"					"Turn yourself into your spiritual form giving all your allies +2 bonus mana regen."
		"DOTA_Tooltip_Ability_spirit_form_lore"							"The light that would never harm anyone, on his hands, can do anything."
		"DOTA_Tooltip_modifier_spirit_form"								"SPIRITUAL FORM"
		//------Mortal Form----//
		"DOTA_Tooltip_Ability_remove_spirit_form"						"MORTAL FORM"
		"DOTA_Tooltip_Ability_remove_spirit_form_description"			"Back to your normal form with all of your normal abilities."
		"DOTA_Tooltip_Ability_remove_spirit_form_lore"					"Sometimes a heart can be better than pure destruction."
		//------Illuminate----//
		"DOTA_Tooltip_Ability_illuminate_datadriven"					"ILLUMINATE"
		"DOTA_Tooltip_Ability_illuminate_datadriven_description"		"Charges your staff with a ball of light that deal damage when it hit enemies."
		"DOTA_Tooltip_Ability_illuminate_datadriven_lore"				"The light around it seems to focus on a single point on his staff."
		"DOTA_Tooltip_Ability_illuminate_datadriven_max_channel_time"	"CHANNEL TIME:"
		"DOTA_Tooltip_Ability_illuminate_datadriven_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_Ability_illuminate_datadriven_range"				"RANGE:"
		//------Blinding Light----//
		"DOTA_Tooltip_Ability_keeper_blinding"							"BLINDING LIGHT"
		"DOTA_Tooltip_Ability_keeper_blinding_description"				"Call from the skies a blinding light that deals damage and give the target a chance to miss attacks based on Keeper's intelligence divided by 5."
		"DOTA_Tooltip_Ability_keeper_blinding_lore"						"What to do when everything you have is a chance to try to get away?"
		"DOTA_Tooltip_Ability_keeper_blinding_damage"					"DAMAGE:"
		"DOTA_Tooltip_Ability_keeper_blinding_blind_pct_base"			"%BASE MISS CHANCE:"
		"DOTA_Tooltip_Ability_keeper_blinding_int_divisor"				"DIVIDED INT ON BONUS:"
